dt,AverageTemperature
1856-10-01,26.563
1856-11-01,26.6
1856-12-01,25.097
1857-01-01,23.313
1857-02-01,22.976
1857-03-01,24.692
1857-04-01,26.205
1857-05-01,27.727
1857-06-01,27.081
1857-07-01,26.384
1857-08-01,25.995
1857-09-01,26.25
1857-10-01,26.316
1857-11-01,26.432
1857-12-01,25.039
1858-01-01,24.245
1858-02-01,23.649
1858-03-01,25.36
1858-04-01,27.726
1858-05-01,28.432
1858-06-01,27.873
1858-07-01,26.513
1858-08-01,26.116
1858-09-01,26.388
1858-10-01,27.271
1858-11-01,27.471
1858-12-01,24.837
1859-01-01,23.981
1859-02-01,23.862
1859-03-01,25.64
1859-04-01,27.715
1859-05-01,28.951
1859-06-01,28.188
1859-07-01,26.61
1859-08-01,25.944
1859-09-01,26.231
1859-10-01,27.31
1859-11-01,27.04
1859-12-01,25.269
1860-01-01,23.596
1860-02-01,23.498
1860-03-01,24.249
1860-04-01,27.187
1860-05-01,28.601
1860-06-01,28.305
1860-07-01,27.062
1860-08-01,26.562
1860-09-01,27.051
1860-10-01,27.303
1860-11-01,26.667
1860-12-01,23.946
1861-01-01,22.551
1861-02-01,23.159
1861-03-01,25.083
1861-04-01,26.978
1861-05-01,28.292
1861-06-01,27.979
1861-07-01,26.73
1861-08-01,26.227
1861-09-01,26.492
1861-10-01,27.026
1861-11-01,27.058
1861-12-01,24.968
1862-01-01,22.767
1862-02-01,22.573
1862-03-01,24.801
1862-04-01,27.41380193236715
1862-05-01,28.902565217391306
1862-06-01,28.271755980861247
1862-07-01,27.07872857142857
1862-08-01,26.619447619047623
1862-09-01,26.86177033492823
1862-10-01,27.693631578947365
1862-11-01,27.306114832535886
1862-12-01,25.574889423076925
1863-01-01,24.192095238095234
1863-02-01,24.039885714285717
1863-03-01,25.67347619047619
1863-04-01,27.41380193236715
1863-05-01,28.902565217391306
1863-06-01,28.271755980861247
1863-07-01,27.07872857142857
1863-08-01,26.619447619047623
1863-09-01,26.86177033492823
1863-10-01,27.693631578947365
1863-11-01,27.306114832535886
1863-12-01,25.574889423076925
1864-01-01,24.192095238095234
1864-02-01,24.039885714285717
1864-03-01,25.67347619047619
1864-04-01,27.41380193236715
1864-05-01,28.902565217391306
1864-06-01,28.271755980861247
1864-07-01,27.07872857142857
1864-08-01,26.619447619047623
1864-09-01,26.86177033492823
1864-10-01,27.693631578947365
1864-11-01,27.306114832535886
1864-12-01,25.574889423076925
1865-01-01,24.824
1865-02-01,23.922
1865-03-01,24.72
1865-04-01,26.955
1865-05-01,28.432
1865-06-01,28.716
1865-07-01,27.123
1865-08-01,26.569
1865-09-01,27.322
1865-10-01,27.609
1865-11-01,27.64
1865-12-01,25.297
1866-01-01,24.494
1866-02-01,23.556
1866-03-01,25.235
1866-04-01,27.519
1866-05-01,29.065
1866-06-01,28.191
1866-07-01,27.261
1866-08-01,26.302
1866-09-01,26.944
1866-10-01,27.208
1866-11-01,27.212
1866-12-01,26.278
1867-01-01,24.438
1867-02-01,23.764
1867-03-01,25.298
1867-04-01,27.475
1867-05-01,28.376
1867-06-01,28.442
1867-07-01,27.018
1867-08-01,26.434
1867-09-01,26.941
1867-10-01,27.669
1867-11-01,27.987
1867-12-01,26.227
1868-01-01,23.965
1868-02-01,23.576
1868-03-01,25.397
1868-04-01,27.588
1868-05-01,29.2
1868-06-01,28.282
1868-07-01,27.064
1868-08-01,26.709
1868-09-01,27.014
1868-10-01,28.031
1868-11-01,26.982
1868-12-01,25.578
1869-01-01,24.045
1869-02-01,24.809
1869-03-01,25.475
1869-04-01,27.829
1869-05-01,28.785
1869-06-01,28.492
1869-07-01,27.229
1869-08-01,26.496
1869-09-01,27.234
1869-10-01,27.511
1869-11-01,27.116
1869-12-01,25.046
1870-01-01,24.0
1870-02-01,23.282
1870-03-01,25.29
1870-04-01,27.394
1870-05-01,29.051
1870-06-01,28.282
1870-07-01,26.686
1870-08-01,25.787
1870-09-01,26.654
1870-10-01,27.191
1870-11-01,26.934
1870-12-01,24.744
1871-01-01,23.371
1871-02-01,23.188
1871-03-01,25.472
1871-04-01,27.543
1871-05-01,28.189
1871-06-01,28.028
1871-07-01,26.687
1871-08-01,26.47
1871-09-01,26.801
1871-10-01,27.605
1871-11-01,26.667
1871-12-01,25.206
1872-01-01,23.651
1872-02-01,23.53
1872-03-01,25.703
1872-04-01,27.296
1872-05-01,28.647
1872-06-01,27.918
1872-07-01,26.724
1872-08-01,26.085
1872-09-01,26.761
1872-10-01,27.595
1872-11-01,26.715
1872-12-01,24.955
1873-01-01,23.675
1873-02-01,24.039
1873-03-01,25.322
1873-04-01,27.179
1873-05-01,28.685
1873-06-01,28.003
1873-07-01,26.661
1873-08-01,26.361
1873-09-01,26.609
1873-10-01,27.758
1873-11-01,26.832
1873-12-01,25.623
1874-01-01,23.906
1874-02-01,23.962
1874-03-01,24.88
1874-04-01,27.614
1874-05-01,28.561
1874-06-01,27.85
1874-07-01,26.673
1874-08-01,26.437
1874-09-01,26.577
1874-10-01,27.965
1874-11-01,27.48
1874-12-01,25.326
1875-01-01,23.827
1875-02-01,23.691
1875-03-01,27.163
1875-04-01,27.806
1875-05-01,29.324
1875-06-01,28.038
1875-07-01,26.312
1875-08-01,26.332
1875-09-01,26.413
1875-10-01,26.372
1875-11-01,26.721
1875-12-01,25.591
1876-01-01,25.208
1876-02-01,24.638
1876-03-01,26.468
1876-04-01,28.298
1876-05-01,28.916
1876-06-01,28.071
1876-07-01,26.393
1876-08-01,25.972
1876-09-01,26.044
1876-10-01,28.146
1876-11-01,27.624
1876-12-01,26.29
1877-01-01,24.592
1877-02-01,24.126
1877-03-01,25.832
1877-04-01,26.925
1877-05-01,28.51
1877-06-01,28.294
1877-07-01,28.062
1877-08-01,27.68
1877-09-01,27.641
1877-10-01,27.346
1877-11-01,28.52
1877-12-01,27.341
1878-01-01,24.018
1878-02-01,25.441
1878-03-01,26.682
1878-04-01,27.4
1878-05-01,28.907
1878-06-01,28.837
1878-07-01,27.104
1878-08-01,26.632
1878-09-01,27.168
1878-10-01,28.226
1878-11-01,27.313
1878-12-01,24.875
1879-01-01,24.437
1879-02-01,23.949
1879-03-01,25.247
1879-04-01,27.478
1879-05-01,28.302
1879-06-01,26.801
1879-07-01,27.207
1879-08-01,25.696
1879-09-01,26.2
1879-10-01,27.13
1879-11-01,25.587
1879-12-01,23.957
1880-01-01,23.816
1880-02-01,23.352
1880-03-01,27.034
1880-04-01,27.867
1880-05-01,28.624
1880-06-01,27.538
1880-07-01,26.326
1880-08-01,26.555
1880-09-01,26.149
1880-10-01,27.768
1880-11-01,27.281
1880-12-01,25.757
1881-01-01,24.511
1881-02-01,24.744
1881-03-01,25.499
1881-04-01,27.303
1881-05-01,29.224
1881-06-01,28.003
1881-07-01,26.749
1881-08-01,26.456
1881-09-01,26.621
1881-10-01,27.531
1881-11-01,26.512
1881-12-01,25.46
1882-01-01,25.067
1882-02-01,23.925
1882-03-01,26.184
1882-04-01,27.207
1882-05-01,28.228
1882-06-01,26.776
1882-07-01,25.806
1882-08-01,26.439
1882-09-01,26.512
1882-10-01,27.155
1882-11-01,26.203
1882-12-01,25.334
1883-01-01,24.156
1883-02-01,23.875
1883-03-01,25.004
1883-04-01,27.157
1883-05-01,28.617
1883-06-01,27.208
1883-07-01,26.372
1883-08-01,26.461
1883-09-01,25.854
1883-10-01,26.999
1883-11-01,25.788
1883-12-01,23.267
1884-01-01,22.562
1884-02-01,23.271
1884-03-01,25.598
1884-04-01,26.645
1884-05-01,28.524
1884-06-01,28.245
1884-07-01,26.699
1884-08-01,26.645
1884-09-01,26.022
1884-10-01,26.873
1884-11-01,25.89
1884-12-01,24.521
1885-01-01,23.958
1885-02-01,22.436
1885-03-01,25.244
1885-04-01,26.329
1885-05-01,28.114
1885-06-01,28.499
1885-07-01,27.055
1885-08-01,26.664
1885-09-01,27.002
1885-10-01,27.683
1885-11-01,27.124
1885-12-01,24.969
1886-01-01,23.405
1886-02-01,23.654
1886-03-01,25.581
1886-04-01,27.217
1886-05-01,29.047
1886-06-01,27.747
1886-07-01,26.596
1886-08-01,26.504
1886-09-01,27.007
1886-10-01,27.667
1886-11-01,27.21
1886-12-01,24.889
1887-01-01,23.343
1887-02-01,23.473
1887-03-01,25.297
1887-04-01,27.221
1887-05-01,28.145
1887-06-01,26.801
1887-07-01,25.925
1887-08-01,25.859
1887-09-01,26.162
1887-10-01,27.383
1887-11-01,27.002
1887-12-01,24.948
1888-01-01,23.416
1888-02-01,24.064
1888-03-01,26.362
1888-04-01,27.666
1888-05-01,28.347
1888-06-01,28.137
1888-07-01,26.753
1888-08-01,26.305
1888-09-01,27.274
1888-10-01,28.182
1888-11-01,27.634
1888-12-01,25.489
1889-01-01,24.783
1889-02-01,24.412
1889-03-01,26.116
1889-04-01,27.813
1889-05-01,29.586
1889-06-01,28.019
1889-07-01,27.157
1889-08-01,26.831
1889-09-01,27.64
1889-10-01,26.811
1889-11-01,25.544
1889-12-01,24.813
1890-01-01,24.225
1890-02-01,25.017
1890-03-01,25.878
1890-04-01,27.679
1890-05-01,28.7
1890-06-01,27.16
1890-07-01,26.261
1890-08-01,25.721
1890-09-01,26.328
1890-10-01,27.208
1890-11-01,27.132
1890-12-01,25.6
1891-01-01,23.88
1891-02-01,23.702
1891-03-01,24.995
1891-04-01,27.133
1891-05-01,28.887
1891-06-01,29.29
1891-07-01,27.005
1891-08-01,26.66
1891-09-01,26.971
1891-10-01,27.775
1891-11-01,27.093
1891-12-01,25.607
1892-01-01,24.875
1892-02-01,25.011
1892-03-01,26.264
1892-04-01,29.014
1892-05-01,29.069
1892-06-01,27.745
1892-07-01,27.137
1892-08-01,26.196
1892-09-01,26.206
1892-10-01,27.68
1892-11-01,25.82
1892-12-01,24.894
1893-01-01,23.247
1893-02-01,22.389
1893-03-01,24.622
1893-04-01,27.57
1893-05-01,28.229
1893-06-01,26.997
1893-07-01,26.687
1893-08-01,26.367
1893-09-01,26.437
1893-10-01,27.055
1893-11-01,27.417
1893-12-01,25.23
1894-01-01,24.407
1894-02-01,24.798
1894-03-01,26.019
1894-04-01,27.509
1894-05-01,28.844
1894-06-01,27.981
1894-07-01,26.51
1894-08-01,26.723
1894-09-01,26.451
1894-10-01,27.246
1894-11-01,26.344
1894-12-01,25.304
1895-01-01,23.787
1895-02-01,23.911
1895-03-01,25.939
1895-04-01,27.329
1895-05-01,28.955
1895-06-01,28.234
1895-07-01,26.997
1895-08-01,26.436
1895-09-01,26.506
1895-10-01,27.609
1895-11-01,27.635
1895-12-01,25.166
1896-01-01,24.532
1896-02-01,24.108
1896-03-01,26.291
1896-04-01,28.633
1896-05-01,29.48
1896-06-01,28.038
1896-07-01,27.013
1896-08-01,25.974
1896-09-01,27.382
1896-10-01,29.175
1896-11-01,28.336
1896-12-01,26.609
1897-01-01,24.356
1897-02-01,24.244
1897-03-01,25.068
1897-04-01,27.777
1897-05-01,29.18
1897-06-01,28.972
1897-07-01,27.46
1897-08-01,27.103
1897-09-01,27.277
1897-10-01,27.612
1897-11-01,26.387
1897-12-01,24.683
1898-01-01,24.264
1898-02-01,23.592
1898-03-01,26.065
1898-04-01,28.146
1898-05-01,29.26
